Number of households,Cowdung/Coal/Wood,Kerosene,Gas Cylinder,Others,State,Residence_Type
59030.0,30439.0,9232.0,18578.0,781.0,Andaman And Nicobar Islands,Rural
34346.0,1566.0,9213.0,22961.0,606.0,Andaman And Nicobar Islands,Urban
9050820.376983378,6840016.070614269,71985.4111806781,2047388.6039315916,91430.29125683941,Andhra Pradesh,Rural
3606849.0,900995.0,230653.0,2421304.0,53897.0,Andhra Pradesh,Urban
195722.9999999999,168640.99999999968,912.0,25363.0000000002,807.0000000000291,Arunachal Pradesh,Rural
65891.0,13015.999999999698,1016.9999999997999,51082.0000000001,776.0000000004002,Arunachal Pradesh,Urban
5374552.999999998,4785742.000000001,8400.9999999998,531807.0000000001,48602.999999997206,Assam,Rural
992742.0000000005,277279.9999999996,31391.000000000196,674813.9999999999,9257.000000000815,Assam,Urban
16926958.0,16022042.999999998,30023.0,573165.0,301727.00000000186,Bihar,Rural
2013671.0,1007315.0,20754.0,955215.0,30387.0,Bihar,Urban
6785.0,827.0,1222.0,4553.0,183.0,Chandigarh,Rural
228276.0,11364.0,50285.0,163791.0,2836.0,Chandigarh,Urban
4384112.0,4286574.000000001,6246.0000000006,71181.0000000004,20110.999999998137,Chhattisgarh,Rural
1238738.0,646712.0,22222.9999999999,557418.9999999999,12384.000000000233,Chhattisgarh,Urban
79115.0,13177.0,6123.0,59509.9999999999,305.00000000010186,Delhi,Rural
3261423.000000001,132171.0000000001,169320.00000000012,2944486.0,15446.000000000728,Delhi,Urban
124674.0000000001,45929.999999999905,3244.0,74186.99999999999,1313.000000000211,Goa,Rural
198139.00000000047,24974.0,10084.000000000002,160616.0,2465.0000000004657,Goa,Urban
6765403.0,5499034.0,208102.9999999998,967184.9999999998,91081.0,Gujarat,Rural
5416314.999999998,925009.0,714246.0000000003,3700211.999999999,76847.99999999872,Gujarat,Urban
2966052.9999999995,2223050.9999999995,11611.0,716261.9999999999,15129.0,Haryana,Rural
1751900.9999999998,346041.0,35679.0,1359663.0000000002,10517.999999999534,Haryana,Urban
1310538.0,855577.0,20928.0,428236.0,5797.0,Himachal Pradesh,Rural
166043.0,12578.0,9864.0,141320.0,2281.0,Himachal Pradesh,Urban
1467887.9999999995,1209614.0,7235.0,235222.0,15816.999999999534,Jammu And Kashmir,Rural
508211.0,92837.0,18049.0,383715.0,13610.0,Jammu And Kashmir,Urban
4685965.0,4547946.0,4521.0,91021.0,42477.0,Jharkhand,Rural
1495642.0,823304.0,10057.0,629811.0,32470.0,Jharkhand,Urban
7864196.0,6811394.0,85792.0,862972.0,104038.0,Karnataka,Rural
5315715.000000001,1188498.0,620159.0,3419458.0,87600.00000000093,Karnataka,Urban
4095674.0,3033579.0,8486.0,1013198.0,40411.0,Kerala,Rural
3620696.0,1814758.0,18860.0,1752715.0,34363.0,Kerala,Urban
30032.0,20031.0,212.0,9201.0,588.0,Ladakh,Rural
8957.0,1017.0,187.0,7729.0,24.0,Ladakh,Urban
2523.0,2050.0,307.0,72.0,94.0,Lakshadweep,Rural
8180.0,4985.0,1163.0,1707.0,325.0,Lakshadweep,Urban
11122365.0,10644145.0,20447.0,391348.0,66425.0,Madhya Pradesh,Rural
3845231.9999999995,1318275.0000000002,173910.0,2326156.0,26890.9999999993,Madhya Pradesh,Urban
13016652.0,10256506.0,215420.99999999994,2326765.0,217960.0,Maharashtra,Rural
10813927.999999996,1314692.0,1325248.9999999998,8009030.000000005,164956.99999999185,Maharashtra,Urban
383313.00000000023,323771.00000000006,410.99999999989996,56415.0,2716.000000000291,Manipur,Rural
171399.99999999997,71832.0,440.0,96669.0,2458.999999999971,Manipur,Urban
422197.00000000006,403694.99999999994,2883.9999999999995,10783.0,4835.000000000116,Meghalaya,Rural
116102.0,39963.0,17166.0,52985.0,5988.0,Meghalaya,Urban
104874.0000000001,85426.00000000001,309.0000000002,18800.0000000001,338.9999999997817,Mizoram,Rural
116202.99999999999,14629.999999999498,3570.9999999997003,97366.0,636.0000000007876,Mizoram,Urban
284911.0,264175.0,406.99999999999994,19136.0,1193.0,Nagaland,Rural
115054.0,51195.0,2170.0,60688.0,1001.0,Nagaland,Urban
8144012.0,7638415.0,21969.999999999898,249134.0000000002,234493.0,Odisha,Rural
1517073.0,687269.0,85352.0,700069.0,44383.0,Odisha,Urban
95133.0,34810.0,9319.0,50328.0,676.0,Puducherry,Rural
206143.0,20614.0,21754.0,162189.0,1586.0,Puducherry,Urban
3315632.0,1904831.9999999993,50352.0000000002,1288131.0,72317.00000000047,Punjab,Rural
2094067.0,283951.0,123158.99999999999,1661622.0,25335.0,Punjab,Urban
9490363.0,8707546.0,23566.999999999898,728987.0,30263.0,Rajasthan,Rural
3090940.0,837364.9999999998,88533.0,2144327.0,20715.000000000233,Rajasthan,Urban
92369.99999999999,66334.9999999999,2656.0,22438.000000000007,941.0000000000728,Sikkim,Rural
35761.0,2063.0,2977.0,30433.0,288.0,Sikkim,Urban
9563898.999999998,6507000.0,243246.00000000023,2732932.0,80720.99999999814,Tamil Nadu,Rural
8929104.000000002,1698549.9999999995,1024401.0000000001,6131784.000000001,74369.0000000014,Tamil Nadu,Urban
5195488.[phone],4199233.[phone],48628.[phone],890737.[phone],56888.[phone],Telangana,Rural
3171375.9999999986,492019.0000000001,458169.9999999997,2166014.9999999995,55171.999999999185,Telangana,Urban
48158.0,31523.0,6426.0,9582.0,627.0,The Dadra And Nagar Haveli And Daman And Diu,Rural
85286.0,6113.0,25205.0,51540.0,2428.0,The Dadra And Nagar Haveli And Daman And Diu,Urban
607779.0000000002,573373.0000000001,1100.0,31920.000000000204,1385.9999999998836,Tripura,Rural
235002.00000000017,113245.0000000002,4194.0,116717.00000000001,845.9999999999563,Tripura,Urban
25475071.0,23660326.0,57676.0,1627094.9999999995,129974.0,Uttar Pradesh,Rural
7449195.0,2606413.0,180790.9999999999,4599698.0,62293.0,Uttar Pradesh,Urban
1404845.0,966255.0,12954.0,412972.0,12664.0,Uttarakhand,Rural
592223.0,95648.00000000009,22722.0,470314.0,3538.9999999999127,Uttarakhand,Urban
13717186.0,12594124.000000002,27164.0,543380.9999999999,552516.9999999981,West Bengal,Rural
6350112.999999999,2767065.0,402145.00000000006,3059912.0,120990.99999999907,West Bengal,Urban
